function_id,contract_row_id,lean_module,lean_theorem_ids,rust_module,rust_test_ids,evidence_ids,excel_version_scope,compatibility_version_scope,status,notes
FUNC.PI,FN-PI-001,OxFunc.Functions.Pi,evalPi_admitted_result;evalPi_rejects_cons;evalPi_deterministic;piMeta_layered_profiles,oxfunc_core::functions::pi,test_pi_meta_thread_safety_class_is_safe_pure;test_pi_meta_arg_preparation_profile_values_only;test_pi_meta_coercion_and_kernel_profiles;test_pi_meta_adapter_and_surface_fec_profiles_none;test_eval_pi_returns_pi_constant;test_eval_pi_rejects_nonzero_args;test_eval_pi_is_bitwise_stable,TBD-EMP-PI-001;TBD-SPEC-PI-001;W1-FA-BL-20260305;W9-XLL-BL-20260308,unbounded_provisional,unbounded_provisional,provisional,Seed correlation row for first end-to-end function slice plus admission-boundary baseline in docs/function-lane/FORMULA_ADMISSION_BEHAVIOR_NOTES.md with layered metadata declarations (arg prep/coercion-kernel/fec split). W9 adds exercised XLL bridge export `ox_PI` via `OxFunc64.xll`.
FUNC.ABS,FN-ABS-001,OxFunc.Functions.Abs;OxFunc.Functions.AbsSurface,absKernel_of_neg;absKernel_of_nonneg;evalAbsScalar_rejects_nil;evalAbsScalar_rejects_two;evalAbsScalar_admitted_number_neg;evalAbsScalar_logical_true;evalAbsScalar_text_bad;evalAbsLift_length;evalAbsScalar_deterministic;absMeta_values_only_preparation;absMeta_adapter_fec_none;absMeta_surface_fec_ref_only;absMeta_kernel_signature_num_to_num;absMeta_coercion_profile_unary_numeric_scalar_or_array;prepareAbsSurfaceArgValuesOnly_prepared_passthrough;evalAbsSurfaceScalar_rejects_nil;evalAbsSurfaceScalar_prepared_number_neg;evalAbsSurfaceScalar_prepared_logical_true;evalAbsSurfaceScalar_prepared_text_bad;evalAbsSurfaceLift_length;evalAbsSurfacePrepared_matches_adapter_arg;evalAbsSurfaceScalar_deterministic;evalAbsSurfaceFromRef_deterministic,oxfunc_core::functions::abs;oxfunc_core::functions::adapters,abs_meta_matches_w5_contract_shape;eval_abs_adapter_scalar_prepared_rejects_non_unary_calls;eval_abs_adapter_scalar_prepared_on_number;eval_abs_adapter_scalar_prepared_text_numeric_is_coerced;eval_abs_adapter_scalar_prepared_non_numeric_text_returns_coercion_error;eval_abs_adapter_scalar_prepared_propagates_worksheet_error_via_coercion;abs_kernel_negative_zero_is_normalized_to_positive_zero;abs_kernel_infinity_and_nan_behavior;eval_abs_adapter_array_lift_prepared_preserves_per_element_outcome;eval_abs_adapter_scalar_prepared_value_wraps_scalar_result_as_eval_number;eval_abs_adapter_scalar_prepared_is_values_only_and_needs_no_resolver;eval_abs_adapter_array_lift_prepared_maps_without_reference_seam;abs_coercion_lift_profile_is_declared;eval_abs_scalar_rejects_non_unary_calls;eval_abs_scalar_on_number;eval_abs_scalar_text_numeric_is_coerced;eval_abs_scalar_non_numeric_text_returns_coercion_error;eval_abs_scalar_reference_uses_resolver;eval_abs_scalar_propagates_worksheet_error_via_coercion;eval_abs_array_lift_preserves_per_element_outcome;eval_abs_scalar_value_wraps_scalar_result_as_eval_number;eval_abs_surface_scalar_matches_adapter_for_prepared_numeric_input,TBD-SPEC-ABS-001;W2-RUN-20260305;W4-COERCE-BL-20260307;W5-ABS-BL-20260308;W5-ABS-ENTRY-20260308;W9-XLL-BL-20260308,unbounded_provisional,unbounded_provisional,provisional,W5 ABS full-formality slice with adapter/kernel and surface wrappers co-located in `functions::abs`, with pre-adapter preparation through shared `functions::adapters` runner helpers, arg_preparation_profile=values_only_pre_adapter, adapter-level fec_dependency_profile=none, surface-level surface_fec_dependency_profile=ref_only, and dual-run empirical requirement (default + compat_template). W9 adds exercised XLL bridge exports `ox_ABS` (U-style) and `ox_ABS_Q` (Q-style).
FUNC.XMATCH,FN-XMATCH-001,OxFunc.Functions.Xmatch;OxFunc.Functions.XmatchSurface,xmatchMeta_seed_profiles;evalXmatch_defaults_exact_forward;evalXmatch_reverse_returns_last_match;evalXmatch_not_available_lane;evalXmatch_lookup_array_error_skipped;evalXmatch_deterministic;prepareXmatchSurfaceArgValuesOnly_prepared_passthrough;evalXmatchSurfacePrepared_matches_adapter;evalXmatchSurface_deterministic;evalXmatchSurfaceFromRef_deterministic,oxfunc_core::functions::xmatch;oxfunc_core::functions::xmatch_surface,xmatch_meta_matches_w6_seed_shape;validate_xmatch_surface_arity_enforces_two_to_four;eval_xmatch_adapter_prepared_defaults_to_exact_forward;eval_xmatch_adapter_prepared_reverse_mode_returns_last_match;eval_xmatch_adapter_prepared_not_found_returns_na_lane;eval_xmatch_adapter_prepared_text_match_is_case_insensitive;eval_xmatch_adapter_prepared_mixed_type_comparison_has_no_match;eval_xmatch_adapter_prepared_rejects_invalid_modes;eval_xmatch_adapter_prepared_supports_wildcard_mode;eval_xmatch_adapter_prepared_honors_wildcard_escaping;eval_xmatch_adapter_prepared_reverse_wildcard_returns_last_match;eval_xmatch_adapter_prepared_supports_binary_modes;eval_xmatch_adapter_prepared_binary_modes_accept_text_and_logical_ordering;eval_xmatch_adapter_prepared_supports_approximate_modes;eval_xmatch_adapter_prepared_approximate_modes_prefer_exact_match;eval_xmatch_adapter_prepared_propagates_lookup_value_error_lane;eval_xmatch_adapter_prepared_skips_lookup_array_errors_when_match_exists;eval_xmatch_adapter_prepared_skips_lookup_array_errors_when_no_match;eval_xmatch_adapter_prepared_value_wraps_index_as_eval_number;eval_xmatch_surface_uses_reference_preparation_for_lookup_value;eval_xmatch_surface_flattens_lookup_array_argument;eval_xmatch_surface_rejects_two_dimensional_lookup_array;eval_xmatch_surface_value_wraps_index_as_eval_number;eval_xmatch_surface_search_mode_uses_prepared_coercion;eval_xmatch_surface_coercion_error_from_mode_is_propagated;eval_xmatch_surface_lookup_array_error_is_skipped_as_non_match;xmatch_meta_arity_is_two_to_four_in_surface_context,TBD-SPEC-XMATCH-001;W7-STR-BL-20260305;W6-XMATCH-SEED-20260308;W6-XMATCH-BL-20260308;W6-XMATCH-EXP-20260310,unbounded_provisional,unbounded_provisional,provisional,W6 XMATCH is function-phase-complete for the current reference baseline. Runtime and replay coverage now include blank-vs-empty lookup behavior, wildcard escaping, binary duplicate selection, selected unsorted binary invalid-result lanes, and array-constant built-in vs ox_XMATCH parity, with broader locale/version replay left to orthogonal validation sweeps.
FUNC.SUM,FN-SUM-001,OxFunc.Functions.Sum,sumKernel_nil_zero;evalSumPrepared_numbers;evalSumPrepared_direct_scalar_text_and_logical;evalSumPrepared_direct_array_literal_scan_policy;evalSumPrepared_reference_derived_scan_policy;evalSumPrepared_opaque_array_fallback_scan_policy;evalSumPrepared_rejects_non_numeric_direct_text;sumMeta_profiles,oxfunc_core::functions::sum,eval_sum_on_numbers;eval_sum_coerces_direct_logical_and_numeric_text;eval_sum_rejects_direct_non_numeric_text;eval_sum_treats_missing_and_empty_direct_args_as_zero;eval_sum_propagates_direct_scalar_error;eval_sum_ignores_reference_derived_text_and_logical;eval_sum_combines_direct_scalar_and_reference_derived_policies;eval_sum_direct_arrays_use_range_like_policy;eval_sum_propagates_errors_from_range_like_inputs;eval_sum_reference_derived_empty_cells_are_ignored;eval_sum_direct_array_literal_uses_array_scan_policy;eval_sum_opaque_array_fallback_uses_array_scan_policy,W10-TENMIX-SEED-20260308,unbounded_provisional,unbounded_provisional,provisional,W10 SUM is function-phase-complete for the current reference baseline. Runtime and Lean now model the explicit direct-scalar versus array-like distinction, with direct-array-literal, reference-derived, and opaque-array fallback lanes all feeding the same array-scan policy unless later evidence proves a finer semantic split.
FUNC.IF,FN-IF-001,OxFunc.Functions.IfFn,evalIfAdapter_true_branch;evalIfAdapter_false_branch;evalIfAdapter_text_bad_errors;ifMeta_profiles,oxfunc_core::functions::if_fn,eval_if_true_branch_only;eval_if_false_branch_only;eval_if_missing_false_branch_defaults_false,W10-TENMIX-SEED-20260308,unbounded_provisional,unbounded_provisional,provisional,W10 seed covers lazy branch selection under refs-visible adapter profile.
FUNC.INDEX,FN-INDEX-001,OxFunc.Functions.Index,evalIndexAdapter_missing_row_defaults;evalIndexAdapter_missing_col_defaults;evalIndexAdapter_multi_area_selection;evalIndexAdapter_area_zero_zero_returns_whole_area;evalIndexAdapter_array_payload;evalIndexAdapter_array_zero_row_slice;evalIndexAdapter_array_zero_col_slice;indexMeta_profiles,oxfunc_core::functions::index,eval_index_reference_projection_projects_actual_a1_target;eval_index_array_position_returns_payload_value;eval_index_array_bounds_checked;eval_index_array_zero_row_returns_column_array;eval_index_invalid_area_num_rejected;eval_index_missing_row_and_col_follow_excel_defaults;eval_index_multi_area_reference_selects_area_num;eval_index_mixed_sheet_multi_area_is_rejected,W10-TENMIX-SEED-20260308;W10-CLOSEOUT-20260311,unbounded_provisional,unbounded_provisional,provisional,W10 INDEX is function-phase-complete for the current reference baseline. Runtime and Lean now cover explicit blank row/column defaults, same-sheet multi-area area_num selection, row/column zero slice semantics, and mixed-sheet multi-area rejection at the OxFunc seam.
FUNC.MATCH,FN-MATCH-001,OxFunc.Functions.MatchFn,evalMatchExact_found;evalMatchExact_not_found;matchMeta_profiles,oxfunc_core::functions::match_fn,eval_match_exact_returns_first_index;eval_match_default_match_type_uses_approximate_next_smaller;eval_match_case_insensitive_text_comparison;eval_match_flattens_lookup_vectors_and_rejects_two_dimensional_arrays,W10-TENMIX-SEED-20260308;W10-LOOKUP-XLL-20260310,unbounded_provisional,unbounded_provisional,provisional,W10 MATCH is function-phase-complete for the current reference baseline. Runtime and replay coverage now include wildcard escaping, blank lookup no-match behavior, duplicate selection for approximate modes, selected unsorted invalid-result lanes, and array-constant built-in vs ox_MATCH parity, with broader locale/version replay left to orthogonal validation sweeps.
FUNC.ISNUMBER,FN-ISNUMBER-001,OxFunc.Functions.IsNumber,isNumberKernel_number_true;isNumberKernel_text_false;evalIsNumberAdapter_error_false_as_zero;isNumberMeta_profiles,oxfunc_core::functions::isnumber,eval_isnumber_on_number_is_true;eval_isnumber_on_text_is_false;eval_isnumber_on_error_is_false;eval_isnumber_reference_path_uses_preparation,W10-TENMIX-SEED-20260308,unbounded_provisional,unbounded_provisional,provisional,W10 seed unary type-classification function with values-only preparation.
FUNC.NOW,FN-NOW-001,OxFunc.Functions.Now,evalNowAdapter_returns_provider_value;evalNowAdapter_rejects_args;nowMeta_profiles,oxfunc_core::functions::now_fn,eval_now_uses_provider_serial_value;eval_now_rejects_args;eval_now_rejects_non_finite_provider_payload,W10-TENMIX-SEED-20260308,unbounded_provisional,unbounded_provisional,provisional,W10 seed introduces explicit time-provider seam and volatile classification.
FUNC.XLOOKUP,FN-XLOOKUP-001,OxFunc.Functions.Xlookup,parseXlookupMatchModeExactOnly_rejects_seed_non_exact;evalXlookupSeed_deterministic;findXlookupForward_reference_return_preserved;xlookupMeta_profiles,oxfunc_core::functions::xlookup,eval_xlookup_exact_forward_returns_value;eval_xlookup_supports_wildcard_and_reverse_search;eval_xlookup_returns_if_not_found_fallback;eval_xlookup_supports_reference_return_from_single_area_argument;eval_xlookup_rejects_orientation_mismatch,W10-TENMIX-SEED-20260308;W10-LOOKUP-XLL-20260310,unbounded_provisional,unbounded_provisional,provisional,W10 XLOOKUP is function-phase-complete for the current reference baseline. Runtime and replay coverage now include optional-argument defaulting, blank-vs-empty lookup distinction, blank return-cell materialization to zero, wildcard escaping, selected binary lanes, reference-return identity/range composition, and array-constant built-in vs ox_XLOOKUP parity; remaining XLL reference-range divergence is tracked as an external seam limit, not a core semantic gap.
FUNC.INDIRECT,FN-INDIRECT-001,OxFunc.Functions.Indirect,evalIndirectAdapter_a1_ok;evalIndirectAdapter_missing_a1_style_behaves_false;evalIndirectAdapter_relative_r1c1_uses_caller_context;evalIndirectAdapter_whole_column_a1;evalIndirectAdapter_whole_row_a1;evalIndirectAdapter_relative_r1c1_requires_context;indirectMeta_profiles,oxfunc_core::functions::indirect,eval_indirect_a1_text_returns_reference_like;eval_indirect_absolute_r1c1_is_supported;eval_indirect_relative_r1c1_uses_caller_context;eval_indirect_r1c1_requires_context_for_relative_refs;eval_indirect_rejects_non_text_reference_expression;eval_indirect_missing_a1_flag_behaves_like_false;eval_indirect_whole_column_a1_text_returns_area_reference;eval_indirect_whole_row_a1_text_returns_area_reference,W10-TENMIX-SEED-20260308;W10-CLOSEOUT-20260311,unbounded_provisional,unbounded_provisional,provisional,W10 INDIRECT is function-phase-complete for the current reference baseline. Runtime and Lean now cover omitted-versus-explicitly-blank a1_style behavior, A1 cell/area/whole-axis references, and absolute/relative R1C1 caller-context semantics.
FUNC.SEQUENCE,FN-SEQUENCE-001,OxFunc.Functions.Sequence,evalSequenceAdapter_rows_only_defaults_cols_to_one;evalSequenceAdapter_missing_rows_default_to_one;evalSequenceAdapter_missing_cols_default_to_one;evalSequenceAdapter_missing_start_default_to_one;evalSequenceAdapter_missing_step_default_to_one;evalSequenceAdapter_negative_step_payload;evalSequenceAdapter_zero_dimension_rejected;sequenceMeta_profiles,oxfunc_core::functions::sequence,eval_sequence_rows_only_defaults_cols_to_one;eval_sequence_parses_full_arity;eval_sequence_numeric_text_dimension_is_allowed;eval_sequence_rejects_zero_dimension;map_sequence_zero_dimension_to_calc;eval_sequence_missing_rows_defaults_to_one;eval_sequence_missing_middle_args_follow_excel_defaults,W10-TENMIX-SEED-20260308;W10-CLOSEOUT-20260311,unbounded_provisional,unbounded_provisional,provisional,W10 SEQUENCE is function-phase-complete for the current reference baseline. Runtime and Lean now model materialized row-major payloads together with explicit blank/missing defaults for rows, columns, start, and step.
FUNC.OP_ADD,FN-OPADD-001,OxFunc.Functions.OpAdd,opAddKernel_deterministic;evalOpAddAdapter_two_numbers;opAddMeta_profiles,oxfunc_core::functions::op_add,eval_op_add_two_numbers;eval_op_add_numeric_text_and_logical;eval_op_add_non_numeric_text_fails,W10-TENMIX-SEED-20260308,unbounded_provisional,unbounded_provisional,provisional,W10 seed operator-as-function lane with Q-binary export path.
FUNC.AVERAGE,FN-AVERAGE-001,OxFunc.Functions.Average,evalAverageAdapter_numbers;averageMeta_profiles,oxfunc_core::functions::average,eval_average_on_numbers;eval_average_counts_direct_numeric_text_and_logical;eval_average_ignores_reference_derived_text_and_logical;eval_average_returns_div0_when_no_numeric_values_survive,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 runtime covers provenance-aware direct versus reference-derived aggregate behavior for AVERAGE.
FUNC.COUNT,FN-COUNT-001,OxFunc.Functions.Count,evalCountAdapter_numbers_and_text;countMeta_profiles,oxfunc_core::functions::count,eval_count_counts_direct_numeric_text_and_logical;eval_count_ignores_reference_text_and_logical;eval_count_propagates_worksheet_errors,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 runtime covers provenance-aware direct versus reference-derived COUNT behavior.
FUNC.COUNTA,FN-COUNTA-001,OxFunc.Functions.CountA,evalCountAAdapter_nonblank;countAMeta_profiles,oxfunc_core::functions::counta,eval_counta_counts_non_empty_values;eval_counta_counts_reference_derived_error_and_empty_string_but_not_empty_cells,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 runtime covers flattened COUNTA behavior over direct and reference-derived values.
FUNC.IFERROR,FN-IFERROR-001,OxFunc.Functions.IfError,evalIfErrorAdapter_primary_ok;evalIfErrorAdapter_error_fallback;ifErrorMeta_profiles,oxfunc_core::functions::iferror,eval_iferror_returns_primary_when_not_error;eval_iferror_returns_fallback_for_error_primary,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 seed lazy fallback closure under refs-visible adapter policy.
FUNC.ROUND,FN-ROUND-001,OxFunc.Functions.Round,evalRoundAdapter_seed_zero_digits;roundMeta_profiles,oxfunc_core::functions::round_fn,round_kernel_rounds_half_away_from_zero;eval_round_supports_negative_digits,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 seed two-argument ROUND closure with half-away-from-zero kernel and Q-binary export admission.
FUNC.TEXTJOIN,FN-TEXTJOIN-001,OxFunc.Functions.TextJoin,textJoinMeta_profiles;textJoinCore_basic_join;textJoinCore_row_major_flatten_seed;textJoinCore_numeric_and_logical_delimiter_seed,oxfunc_core::functions::textjoin,eval_textjoin_joins_text_and_numbers;eval_textjoin_flattens_arrays_row_major;eval_textjoin_skips_empty_values_when_requested;eval_textjoin_numeric_and_logical_delimiters_are_textified;eval_textjoin_enforces_excel_text_length_limit,W12-MODERATE-BL-20260309;W9-XLL-BL-20260308,unbounded_provisional,unbounded_provisional,provisional,TEXTJOIN is function-phase-complete for the current reference baseline. Runtime and Lean now cover row-major flattening, ignore-empty semantics, and numeric/logical delimiter textification, while the Rust/tests and empirical W12 replay pin the observed overflow lane (`32768` UTF-16 code units -> `#CALC!`). XLL bridge parity is now demonstrated for admitted non-error flattening lanes.
FUNC.TODAY,FN-TODAY-001,OxFunc.Functions.Today,evalTodayAdapter_returns_integral_serial;todayMeta_profiles,oxfunc_core::functions::today_fn,eval_today_floors_provider_serial;eval_today_rejects_args,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 seed adds an explicit date-provider seam and volatile follow-back candidate for W11.
FUNC.RAND,FN-RAND-001,OxFunc.Functions.Rand,evalRandAdapter_in_range;randMeta_profiles,oxfunc_core::functions::rand_fn,eval_rand_uses_provider_value;eval_rand_rejects_out_of_range_provider_value,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 seed adds an explicit random-provider seam and volatile follow-back candidate for W11.
FUNC.OFFSET,FN-OFFSET-001,OxFunc.Functions.Offset,evalOffsetSeed_reference_shift;offsetMeta_profiles,oxfunc_core::functions::offset,eval_offset_shifts_single_cell_reference;eval_offset_resizes_reference_area,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 seed bounded A1 reference-return OFFSET closure with caller-context classification retained.
FUNC.CELL,FN-CELL-001,OxFunc.Functions.Cell,evalCellSeedAddress_b3;cellMeta_profiles,oxfunc_core::functions::cell,eval_cell_address_returns_absolute_a1;eval_cell_contents_uses_resolver;eval_cell_type_returns_text_marker,W12-CELL-PRE-20260309;W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 bounded CELL closure after green dual-run preprobe selecting address row col contents and type only.
FUNC.AND,FN-AND-001,OxFunc.Functions.AndFn,evalAndAdapter_false_branch;andMeta_profiles,oxfunc_core::functions::and_fn,eval_and_returns_false_when_any_arg_is_zero;eval_and_ignores_reference_text_and_empty_cells;eval_and_direct_text_is_value_error;eval_and_returns_value_when_all_inputs_are_ignored,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 runtime logical fold closure distinguishes direct-text error, ignored reference text/blank cells, and all-ignored `#VALUE!` behavior.
FUNC.CLEAN,FN-CLEAN-001,OxFunc.Functions.Clean,cleanSeed_removes_seed_tab;cleanMeta_profiles,oxfunc_core::functions::clean_fn,clean_kernel_removes_low_ascii_control_chars;eval_clean_coerces_logical_to_text,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 seed ASCII control-strip closure with shared prepared-text coercion.
FUNC.DATE,FN-DATE-001,OxFunc.Functions.Date,evalDateSeed_1900_baseline;dateMeta_profiles,oxfunc_core::functions::date_fn,eval_date_handles_1900_serial_baselines;eval_date_preserves_excel_1900_leap_bug_seed;eval_date_normalizes_month_overflow,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 seed DATE closure pins 1900 serial behavior and bounded month normalization.
FUNC.EXACT,FN-EXACT-001,OxFunc.Functions.Exact,evalExactSeed_case_sensitive;exactMeta_profiles,oxfunc_core::functions::exact_fn,eval_exact_is_case_sensitive;eval_exact_coerces_numbers_to_text,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 seed EXACT closure with case-sensitive compare and bounded scalar-to-text coercion.
FUNC.HSTACK,FN-HSTACK-001,OxFunc.Functions.Hstack,hstackShapeSeed_scalar_plus_array;hstackMeta_profiles,oxfunc_core::functions::hstack,eval_hstack_combines_scalar_and_array_shapes,W12-MODERATE-BL-20260309,unbounded_provisional,unbounded_provisional,provisional,W12 seed shape-only HSTACK closure with payload fill bounds explicit.

