"function_name","category","version_marker","tier","tier_label","description"
"INTERCEPT","Statistical functions","","1","regular_pure_or_low_risk","Returns the intercept of the linear regression line"
"INTRATE","Financial functions","","1","regular_pure_or_low_risk","Returns the interest rate for a fully invested security"
"IPMT","Financial functions","","1","regular_pure_or_low_risk","Returns the interest payment for an investment for a given period"
"IRR","Financial functions","","1","regular_pure_or_low_risk","Returns the internal rate of return for a series of cash flows"
"ISEVEN","Information functions","","2","baseline_context","Returns TRUE if the number is even"
"ISFORMULA","Information functions","","2","baseline_context","Returns TRUE if there is a reference to a cell that contains a formula"
"ISO.CEILING","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns a number that is rounded up to the nearest integer or to the nearest multiple of significance"
"ISOWEEKNUM","Date and time functions","","2","baseline_context","Returns the number of the ISO week number of the year for a given date"
"ISPMT","Financial functions","","1","regular_pure_or_low_risk","Calculates the interest paid during a specific period of an investment"
"JIS","Compatibility","","1","regular_pure_or_low_risk",""
"KURT","Statistical functions","","1","regular_pure_or_low_risk","Returns the kurtosis of a data set"
"LARGE","Statistical functions","","1","regular_pure_or_low_risk","Returns the k-th largest value in a data set"
"LCM","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the least common multiple"
"LEFT, LEFTB","Text functions","","2","baseline_context","Returns the leftmost characters from a text value"
"LEN, LENB","Text functions","","2","baseline_context","Returns the number of characters in a text string"
"LINEST","Statistical functions","","1","regular_pure_or_low_risk","Returns the parameters of a linear trend"
"LN","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the natural logarithm of a number"
"LOG","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the logarithm of a number to a specified base"
"LOG10","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the base-10 logarithm of a number"
"LOGEST","Statistical functions","","1","regular_pure_or_low_risk","Returns the parameters of an exponential trend"
"LOGINV","Compatibility","","2","baseline_context","Returns the inverse of the lognormal cumulative distribution function"
"LOGNORM.DIST","Statistical functions","","1","regular_pure_or_low_risk","Returns the cumulative lognormal distribution"
"LOGNORM.INV","Statistical functions","","1","regular_pure_or_low_risk","Returns the inverse of the lognormal cumulative distribution"
"LOGNORMDIST","Compatibility","","2","baseline_context","Returns the cumulative lognormal distribution"
"LOOKUP","Lookup and reference functions","","2","baseline_context","Looks up values in a vector or array"
"LOWER","Text functions","","2","baseline_context","Converts text to lowercase"
"MAX","Statistical functions","","1","regular_pure_or_low_risk","Returns the maximum value in a list of arguments"
"MAXA","Statistical functions","","1","regular_pure_or_low_risk","Returns the maximum value in a list of arguments, including numbers, text, and logical values"
"MAXIFS","Statistical functions","","1","regular_pure_or_low_risk","Returns the maximum value among cells specified by a given set of conditions or criteria"
"MDETERM","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the matrix determinant of an array"
"MDURATION","Financial functions","","1","regular_pure_or_low_risk","Returns the Macauley modified duration for a security with an assumed par value of $100"
"MEDIAN","Statistical functions","","1","regular_pure_or_low_risk","Returns the median of the given numbers"
"MID, MIDB","Text functions","","2","baseline_context","Returns a specific number of characters from a text string starting at the position you specify"
"MIN","Statistical functions","","1","regular_pure_or_low_risk","Returns the minimum value in a list of arguments"
"MINA","Statistical functions","","1","regular_pure_or_low_risk","Returns the smallest value in a list of arguments, including numbers, text, and logical values"
"MINIFS","Statistical functions","","1","regular_pure_or_low_risk","Returns the minimum value among cells specified by a given set of conditions or criteria."
"MINUTE","Date and time functions","","2","baseline_context","Converts a serial number to a minute"
"MINVERSE","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the matrix inverse of an array"
"MIRR","Financial functions","","1","regular_pure_or_low_risk","Returns the internal rate of return where positive and negative cash flows are financed at different rates"
"MMULT","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the matrix product of two arrays"
"MOD","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the remainder from division"
"MODE","Compatibility","","2","baseline_context","Returns the most common value in a data set"
"MODE.MULT","Statistical functions","","1","regular_pure_or_low_risk","Returns a vertical array of the most frequently occurring, or repetitive values in an array or range of data"
"MODE.SNGL","Statistical functions","","1","regular_pure_or_low_risk","Returns the most common value in a data set"
"MONTH","Date and time functions","","2","baseline_context","Converts a serial number to a month"
"MROUND","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns a number rounded to the desired multiple"
"MULTINOMIAL","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the multinomial of a set of numbers"
"MUNIT","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the unit matrix or the specified dimension"
"NA","Information functions","","2","baseline_context","Returns the error value #N/A"
"NEGBINOM.DIST","Statistical functions","","1","regular_pure_or_low_risk","Returns the negative binomial distribution"
"NEGBINOMDIST","Compatibility","","2","baseline_context","Returns the negative binomial distribution"
"NETWORKDAYS","Date and time functions","","2","baseline_context","Returns the number of whole workdays between two dates"
"NETWORKDAYS.INTL","Date and time functions","","2","baseline_context","Returns the number of whole workdays between two dates using parameters to indicate which and how many days are weekend days"
"NOMINAL","Financial functions","","1","regular_pure_or_low_risk","Returns the annual nominal interest rate"
"NORM.DIST","Statistical functions","","1","regular_pure_or_low_risk","Returns the normal cumulative distribution"
"NORM.INV","Statistical functions","","1","regular_pure_or_low_risk","Returns the inverse of the normal cumulative distribution"
"NORM.S.DIST","Statistical functions","","1","regular_pure_or_low_risk","Returns the standard normal cumulative distribution"
"NORM.S.INV","Statistical functions","","1","regular_pure_or_low_risk","Returns the inverse of the standard normal cumulative distribution"
"NORMDIST","Compatibility","","2","baseline_context","Returns the normal cumulative distribution"
"NORMINV","Compatibility","","2","baseline_context","Returns the inverse of the normal cumulative distribution"
"NORMSDIST","Compatibility","","2","baseline_context","Returns the standard normal cumulative distribution"
"NORMSINV","Compatibility","","2","baseline_context","Returns the inverse of the standard normal cumulative distribution"
"NOT","Logical functions","","1","regular_pure_or_low_risk","Reverses the logic of its argument"
"NPER","Financial functions","","1","regular_pure_or_low_risk","Returns the number of periods for an investment"
"NPV","Financial functions","","1","regular_pure_or_low_risk","Returns the net present value of an investment based on a series of periodic cash flows and a discount rate"
"NUMBERVALUE","Text functions","","2","baseline_context","Converts text to number in a locale-independent manner"
"OCT2BIN","Engineering functions","","1","regular_pure_or_low_risk","Converts an octal number to binary"
"OCT2DEC","Engineering functions","","1","regular_pure_or_low_risk","Converts an octal number to decimal"
"OCT2HEX","Engineering functions","","1","regular_pure_or_low_risk","Converts an octal number to hexadecimal"
"ODD","Math and trigonometry functions","","1","regular_pure_or_low_risk","Rounds a number up to the nearest odd integer"
"ODDFPRICE","Financial functions","","1","regular_pure_or_low_risk","Returns the price per $100 face value of a security with an odd first period"
"ODDFYIELD","Financial functions","","1","regular_pure_or_low_risk","Returns the yield of a security with an odd first period"
"ODDLPRICE","Financial functions","","1","regular_pure_or_low_risk","Returns the price per $100 face value of a security with an odd last period"
"ODDLYIELD","Financial functions","","1","regular_pure_or_low_risk","Returns the yield of a security with an odd last period"
"OR","Logical functions","","1","regular_pure_or_low_risk","Returns TRUE if any argument is TRUE"
"PDURATION","Financial functions","","1","regular_pure_or_low_risk","Returns the number of periods required by an investment to reach a specified value"
"PEARSON","Statistical functions","","1","regular_pure_or_low_risk","Returns the Pearson product moment correlation coefficient"
"PERCENTILE","Compatibility","","2","baseline_context","Returns the k-th percentile of values in a range"
"PERCENTILE.EXC","Statistical functions","","1","regular_pure_or_low_risk","Returns the k-th percentile of values in a range, where k is in the range 0..1, exclusive"
"PERCENTILE.INC","Statistical functions","","1","regular_pure_or_low_risk","Returns the k-th percentile of values in a range"
"PERCENTOF","Math and trigonometry functions","","1","regular_pure_or_low_risk","Sums the values in the subset and divides it by all the values"
"PERCENTRANK","Compatibility","","2","baseline_context","Returns the percentage rank of a value in a data set"
"PERCENTRANK.EXC","Statistical functions","","1","regular_pure_or_low_risk","Returns the rank of a value in a data set as a percentage (0..1, exclusive) of the data set"
"PERCENTRANK.INC","Statistical functions","","1","regular_pure_or_low_risk","Returns the percentage rank of a value in a data set"
"PERMUT","Statistical functions","","1","regular_pure_or_low_risk","Returns the number of permutations for a given number of objects"
"PERMUTATIONA","Statistical functions","","1","regular_pure_or_low_risk","Returns the number of permutations for a given number of objects (with repetitions) that can be selected from the total objects"
"PHI","Statistical functions","","1","regular_pure_or_low_risk","Returns the value of the density function for a standard normal distribution"
"PHONETIC","Text functions","","2","baseline_context","Extracts the phonetic (furigana) characters from a text string"
"PMT","Financial functions","","1","regular_pure_or_low_risk","Returns the periodic payment for an annuity"
"POISSON","Compatibility","","2","baseline_context","Returns the Poisson distribution"
"POISSON.DIST","Statistical functions","","1","regular_pure_or_low_risk","Returns the Poisson distribution"
"POWER","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the result of a number raised to a power"
"PPMT","Financial functions","","1","regular_pure_or_low_risk","Returns the payment on the principal for an investment for a given period"
"PRICE","Financial functions","","1","regular_pure_or_low_risk","Returns the price per $100 face value of a security that pays periodic interest"
"PRICEDISC","Financial functions","","1","regular_pure_or_low_risk","Returns the price per $100 face value of a discounted security"
"PRICEMAT","Financial functions","","1","regular_pure_or_low_risk","Returns the price per $100 face value of a security that pays interest at maturity"
"PROB","Statistical functions","","1","regular_pure_or_low_risk","Returns the probability that values in a range are between two limits"
"PRODUCT","Math and trigonometry functions","","1","regular_pure_or_low_risk","Multiplies its arguments"
"PROPER","Text functions","","2","baseline_context","Capitalizes the first letter in each word of a text value"
"PV","Financial functions","","1","regular_pure_or_low_risk","Returns the present value of an investment"
"QUARTILE","Compatibility","","2","baseline_context","Returns the quartile of a data set"
"QUARTILE.EXC","Statistical functions","","1","regular_pure_or_low_risk","Returns the quartile of the data set, based on percentile values from 0..1, exclusive"
"QUARTILE.INC","Statistical functions","","1","regular_pure_or_low_risk","Returns the quartile of a data set"
"QUOTIENT","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the integer portion of a division"
"RADIANS","Math and trigonometry functions","","1","regular_pure_or_low_risk","Converts degrees to radians"
"RANDARRA","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns an array of random numbers between 0 and 1. However, you can specify the number of rows and columns to fill, minimum and maximum values, and whether to return whole numbers or decimal values."
"RANK","Compatibility","","2","baseline_context","Returns the rank of a number in a list of numbers"
"RANK.AVG","Statistical functions","","1","regular_pure_or_low_risk","Returns the rank of a number in a list of numbers"
"RANK.EQ","Statistical functions","","1","regular_pure_or_low_risk","Returns the rank of a number in a list of numbers"
"RATE","Financial functions","","1","regular_pure_or_low_risk","Returns the interest rate per period of an annuity"
"RECEIVED","Financial functions","","1","regular_pure_or_low_risk","Returns the amount received at maturity for a fully invested security"
"REGEXEXTRACT","Text functions","","2","baseline_context","Extracts strings within the provided text that matches the pattern"
"REGEXREPLACE","Text functions","","2","baseline_context","Replaces strings within the provided text that matches the pattern with replacement"
"REGEXTEST","Text functions","","2","baseline_context","Determines whether any part of text matches the pattern"
"REGISTER.ID","User defined functions that are installed with add-ins","","2","baseline_context","Returns the register ID of the specified dynamic link library (DLL) or code resource that has been previously registered"
"REPLACE, REPLACEB","Text functions","","2","baseline_context","Replaces characters within text"
"REPT","Text functions","","2","baseline_context","Repeats text a given number of times"
"RIGHT, RIGHTB","Text functions","","2","baseline_context","Returns the rightmost characters from a text value"
"ROMAN","Math and trigonometry functions","","1","regular_pure_or_low_risk","Converts an Arabic numeral to Roman, as text"
"ROUNDDOWN","Math and trigonometry functions","","1","regular_pure_or_low_risk","Rounds a number down, toward zero"
"ROUNDUP","Math and trigonometry functions","","1","regular_pure_or_low_risk","Rounds a number up, away from zero"
"RRI","Financial functions","","1","regular_pure_or_low_risk","Returns an equivalent interest rate for the growth of an investment"
"RSQ","Statistical functions","","1","regular_pure_or_low_risk","Returns the square of the Pearson product moment correlation coefficient"
"SEARCH, SEARCHB","Text functions","","2","baseline_context","Finds one text value within another (not case-sensitive)"
"SEC","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the secant of an angle"
"SECH","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the hyperbolic secant of an angle"
"SECOND","Date and time functions","","2","baseline_context","Converts a serial number to a second"
"SERIESSUM","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the sum of a power series based on the formula"
"SIGN","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the sign of a number"
"SINH","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the hyperbolic sine of a number"
"SKEW","Statistical functions","","1","regular_pure_or_low_risk","Returns the skewness of a distribution"
"SKEW.P","Statistical functions","","1","regular_pure_or_low_risk","Returns the skewness of a distribution based on a population: a characterization of the degree of asymmetry of a distribution around its mean"
"SLN","Financial functions","","1","regular_pure_or_low_risk","Returns the straight-line depreciation of an asset for one period"
"SLOPE","Statistical functions","","1","regular_pure_or_low_risk","Returns the slope of the linear regression line"
"SMALL","Statistical functions","","1","regular_pure_or_low_risk","Returns the k-th smallest value in a data set"
"SQRT","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns a positive square root"
"SQRTPI","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the square root of (number * pi)"
"STANDARDIZE","Statistical functions","","1","regular_pure_or_low_risk","Returns a normalized value"
"STDEV","Compatibility","","2","baseline_context","Estimates standard deviation based on a sample"
"STDEV.P","Statistical functions","","1","regular_pure_or_low_risk","Calculates standard deviation based on the entire population"
"STDEV.S","Statistical functions","","1","regular_pure_or_low_risk","Estimates standard deviation based on a sample"
"STDEVA","Statistical functions","","1","regular_pure_or_low_risk","Estimates standard deviation based on a sample, including numbers, text, and logical values"
"STDEVP","Compatibility","","2","baseline_context","Calculates standard deviation based on the entire population"
"STDEVPA","Statistical functions","","1","regular_pure_or_low_risk","Calculates standard deviation based on the entire population, including numbers, text, and logical values"
"STEYX","Statistical functions","","1","regular_pure_or_low_risk","Returns the standard error of the predicted y-value for each x in the regression"
"SUBSTITUTE","Text functions","","2","baseline_context","Substitutes new text for old text in a text string"
"SUBTOTAL","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns a subtotal in a list or database"
"SUMIFS","Our 10 featured functions","","1","regular_pure_or_low_risk","Use this function when you need to add the cells in a range that meet multiple criteria."
"SUMPRODUCT","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the sum of the products of corresponding array components"
"SUMSQ","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the sum of the squares of the arguments"
"SUMX2MY2","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the sum of the difference of squares of corresponding values in two arrays"
"SUMX2PY2","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the sum of the sum of squares of corresponding values in two arrays"
"SUMXMY2","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the sum of squares of differences of corresponding values in two arrays"
"SWITCH","Logical functions","","1","regular_pure_or_low_risk","Evaluates an expression against a list of values and returns the result corresponding to the first matching value. If there is no match, an optional default value may be returned."
"SYD","Financial functions","","1","regular_pure_or_low_risk","Returns the sum-of-years' digits depreciation of an asset for a specified period"
"T.DIST","Statistical functions","","1","regular_pure_or_low_risk","Returns the Percentage Points (probability) for the Student t-distribution"
"T.DIST.2T","Statistical functions","","1","regular_pure_or_low_risk","Returns the Percentage Points (probability) for the Student t-distribution"
"T.DIST.RT","Statistical functions","","1","regular_pure_or_low_risk","Returns the Student's t-distribution"
"T.INV","Statistical functions","","1","regular_pure_or_low_risk","Returns the t-value of the Student's t-distribution as a function of the probability and the degrees of freedom"
"T.INV.2T","Statistical functions","","1","regular_pure_or_low_risk","Returns the inverse of the Student's t-distribution"
"T.TEST","Statistical functions","","1","regular_pure_or_low_risk","Returns the probability associated with a Student's t-test"
"TAN","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the tangent of a number"
"TANH","Math and trigonometry functions","","1","regular_pure_or_low_risk","Returns the hyperbolic tangent of a number"
"TBILLEQ","Financial functions","","1","regular_pure_or_low_risk","Returns the bond-equivalent yield for a Treasury bill"
"TBILLPRICE","Financial functions","","1","regular_pure_or_low_risk","Returns the price per $100 face value for a Treasury bill"
"TBILLYIELD","Financial functions","","1","regular_pure_or_low_risk","Returns the yield for a Treasury bill"
"TDIST","Compatibility","","2","baseline_context","Returns the Student's t-distribution"
"TEXTAFTER","Text functions","","2","baseline_context","Returns text that occurs after given character or string"
"TEXTBEFORE","Our 10 featured functions","","1","regular_pure_or_low_risk","Use this function to return text that occurs before a given character or string. You can use TEXTAFTER to return text that occurs after a given character or string."
"TEXTSPLIT","Text functions","","2","baseline_context","Splits text strings by using column and row delimiters"
"TIME","Date and time functions","","2","baseline_context","Returns the serial number of a particular time"
"TIMEVALUE","Date and time functions","","2","baseline_context","Converts a time in the form of text to a serial number"
"TINV","Compatibility","","2","baseline_context","Returns the inverse of the Student's t-distribution"
"TRANSLATE","Text functions","","2","baseline_context","Translates a text from one language to another"
"TREND","Statistical functions","","1","regular_pure_or_low_risk","Returns values along a linear trend"
"TRIM","Text functions","","2","baseline_context","Removes spaces from text"
"TRIMMEAN","Statistical functions","","1","regular_pure_or_low_risk","Returns the mean of the interior of a data set"
"TRUE","Logical functions","","1","regular_pure_or_low_risk","Returns the logical value TRUE"
"TRUNC","Math and trigonometry functions","","1","regular_pure_or_low_risk","Truncates a number to an integer"
"TTEST","Compatibility","","2","baseline_context","Returns the probability associated with a Student's t-test"
"UNICHAR","Text functions","","2","baseline_context","Returns the Unicode character that is references by the given numeric value"
"UNICODE","Text functions","","2","baseline_context","Returns the number (code point) that corresponds to the first character of the text"
"UPPER","Text functions","","2","baseline_context","Converts text to uppercase"
"VAR","Compatibility","","2","baseline_context","Estimates variance based on a sample"
"VAR.P","Statistical functions","","1","regular_pure_or_low_risk","Calculates variance based on the entire population"
"VAR.S","Statistical functions","","1","regular_pure_or_low_risk","Estimates variance based on a sample"
"VARA","Statistical functions","","1","regular_pure_or_low_risk","Estimates variance based on a sample, including numbers, text, and logical values"
"VARP","Compatibility","","2","baseline_context","Calculates variance based on the entire population"
"VARPA","Statistical functions","","1","regular_pure_or_low_risk","Calculates variance based on the entire population, including numbers, text, and logical values"
"VDB","Financial functions","","1","regular_pure_or_low_risk","Returns the depreciation of an asset for a specified or partial period by using a declining balance method"
"VLOOKUP","Lookup and reference functions","","2","baseline_context","Looks in the first column of an array and moves across the row to return the value of a cell"
"WEEKDAY","Date and time functions","","2","baseline_context","Converts a serial number to a day of the week"
"WEEKNUM","Date and time functions","","2","baseline_context","Converts a serial number to a number representing where the week falls numerically with a year"
"WEIBULL","Compatibility","","2","baseline_context","Returns the Weibull distribution"
"WEIBULL.DIST","Statistical functions","","1","regular_pure_or_low_risk","Returns the Weibull distribution"
"WORKDAY","Date and time functions","","2","baseline_context","Returns the serial number of the date before or after a specified number of workdays"
"WORKDAY.INTL","Date and time functions","","2","baseline_context","Returns the serial number of the date before or after a specified number of workdays using parameters to indicate which and how many days are weekend days"
"XIRR","Financial functions","","1","regular_pure_or_low_risk","Returns the internal rate of return for a schedule of cash flows that is not necessarily periodic"
"XNPV","Financial functions","","1","regular_pure_or_low_risk","Returns the net present value for a schedule of cash flows that is not necessarily periodic"
"XOR","Logical functions","","1","regular_pure_or_low_risk","Returns a logical exclusive OR of all arguments"
"YEAR","Date and time functions","","2","baseline_context","Converts a serial number to a year"
"YEARFRAC","Date and time functions","","2","baseline_context","Returns the year fraction representing the number of whole days between start_date and end_date"
"YIELD","Financial functions","","1","regular_pure_or_low_risk","Returns the yield on a security that pays periodic interest"
"YIELDDISC","Financial functions","","1","regular_pure_or_low_risk","Returns the annual yield for a discounted security; for example, a Treasury bill"
"YIELDMAT","Financial functions","","1","regular_pure_or_low_risk","Returns the annual yield of a security that pays interest at maturity"
"Z.TEST","Statistical functions","","1","regular_pure_or_low_risk","Returns the one-tailed probability-value of a z-test"
"ZTEST","Compatibility","","2","baseline_context","Returns the one-tailed probability-value of a z-test"
