entry_name,entry_kind,execution_owner,provenance_owner,notes
"OP_ADD","operator","W074","BUG-FUNC-001;BUG-FUNC-002;W45","Local broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_SUBTRACT","operator","W074","BUG-FUNC-001;BUG-FUNC-002;W45","Local broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_MULTIPLY","operator","W074","BUG-FUNC-001;BUG-FUNC-002;W45","Local broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_DIVIDE","operator","W074","BUG-FUNC-001;BUG-FUNC-002;W45","Local broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_POWER","operator","W074","BUG-FUNC-001;BUG-FUNC-002;W45","Local broadcast widening and refreshed W45 validation now exist, and the former W078 zero-to-zero power-kernel lane is closed on landed ref 5d54d7f4ab2cdde6458272292d15ae1b317a0fef; OP_POWER remains here only for the broader operator broadcast/downstream acknowledgment lane under HO-FN-005."
"OP_CONCAT","operator","W074","BUG-FUNC-002;W45","Local compare/concat broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_EQUAL","operator","W074","BUG-FUNC-002;W45","Local compare/concat broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_NOT_EQUAL","operator","W074","BUG-FUNC-002;W45","Local compare/concat broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_LESS_THAN","operator","W074","BUG-FUNC-002;W45","Local compare/concat broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_LESS_EQUAL","operator","W074","BUG-FUNC-002;W45","Local compare/concat broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_GREATER_THAN","operator","W074","BUG-FUNC-002;W45","Local compare/concat broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"OP_GREATER_EQUAL","operator","W074","BUG-FUNC-002;W45","Local compare/concat broadcast widening and refreshed W45 validation now exist, but the landed ref and downstream OxFml acknowledgment under HO-FN-005 remain open."
"SWITCH","function","W077","BUG-FUNC-004","Live Excel replay on 2026-04-08 showed SWITCH shares the near-equality numeric comparison tolerance lane with ordinary operators rather than the exact MATCH/XMATCH path. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"COUNTIF","function","W077","BUG-FUNC-004;W022","Live Excel replay on 2026-04-08 showed criteria-family numeric matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"COUNTIFS","function","W077","BUG-FUNC-004;W022","Live Excel replay on 2026-04-08 showed criteria-family numeric matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"SUMIF","function","W077","BUG-FUNC-004;W052","Live Excel replay on 2026-04-08 showed criteria-family numeric matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"SUMIFS","function","W077","BUG-FUNC-004;W022","Live Excel replay on 2026-04-08 showed criteria-family numeric matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"AVERAGEIF","function","W077","BUG-FUNC-004;W022","Live Excel replay on 2026-04-08 showed criteria-family numeric matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"AVERAGEIFS","function","W077","BUG-FUNC-004;W022","Live Excel replay on 2026-04-08 showed criteria-family numeric matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"MAXIFS","function","W077","BUG-FUNC-004;W022","Live Excel replay on 2026-04-08 showed criteria-family numeric matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"MINIFS","function","W077","BUG-FUNC-004;W022","Live Excel replay on 2026-04-08 showed criteria-family numeric matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DAVERAGE","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DCOUNT","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DCOUNTA","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DGET","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DMAX","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DMIN","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DPRODUCT","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DSTDEV","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DSTDEVP","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DSUM","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DVAR","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"DVARP","function","W077","BUG-FUNC-004;W023;W065","Live Excel replay on 2026-04-08 showed database-family numeric criteria matching uses the same near-equality tolerance lane as ordinary operators. Local correction and focused validation are pending landed-ref promotion and downstream acknowledgment under HO-FN-008."
"OP_UNION_REF","operator","W076","BUG-FUNC-003;W45","Local union correction now returns first-class MultiArea and same-sheet value-required materialization is now owned by OxFunc, but the landed ref and downstream OxFml acknowledgment under HO-FN-006 and HO-FN-007 remain open."
"AREAS","function","W076","BUG-FUNC-003;W040","Local AREAS now consumes first-class MultiArea, rejects the legacy wrapper carrier, and sits beside the new OxFunc-owned same-sheet value-materialization rule, but the landed ref and downstream OxFml acknowledgment under HO-FN-006 and HO-FN-007 remain open."
"INDEX","function","W076","BUG-FUNC-003;W010","Local INDEX now consumes first-class MultiArea, rejects the legacy wrapper carrier, and sits beside the new OxFunc-owned same-sheet value-materialization rule, but the landed ref and downstream OxFml acknowledgment under HO-FN-006 and HO-FN-007 remain open."
"RATE","function","W081","BUG-FUNC-009;W024","Live Excel replay on 2026-04-10 pinned RATE(360,-1073.64,200000) as 0.004166644536345589 per period. The local W081 correction now matches that omitted-guess lane on the working tree through a bounded bracket-and-bisection fallback around the existing secant path, but no landed ref exists yet and the broader adjacent omitted-guess scan remains open."
